"Country","Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Slovenia","SVN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28429","14829","12860","3368","3414","3302","3295","3284","765","858","610","582","155","1760","52","52","39","38","32","34","28","26","",
"Sweden","SWE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","25","38","40","41","31","18","5","28","32","29","75","16","16","15","19","25","24","20","17","18","",
"Swaziland","SWZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","13","15","17","20","30","28","16","15","19","5","14","13","22","25","32","32","36","43","65","109","161","",
"Sint Maarten (Dutch part)","SXM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",
"Seychelles","SYC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","69","54","28","553","339","138","33","39","29","23","13","44","38","44","40","61","55","53","49","49","42","29","26","25","",
"Syrian Arab Republic","SYR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2148","3037","4408","5404","7087","7994","8609","8653","8126","6695","5871","4869","18913","20819","21439","16401","12337","13690","15211","17914","18452","19931","729022","2468369","3865720","",
"Turks and Caicos Islands","TCA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","14","14","15","15","",
"Chad","TCD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184806","72319","66381","212932","211971","59727","58445","55025","61298","58797","54962","46294","47349","52275","52663","48400","36300","55722","55105","55014","53733","42640","39694","48644","14855","",
"Togo","TGO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","18","106","291060","167871","93155","25593","7187","3506","3692","4016","4354","10448","10614","10819","51107","27332","22502","16750","18378","18330","17871","15693","10347","9277","",
"Thailand","THA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","30","35","36","137","211","284","272","295","318","217","94","344","296","319","424","3325","2325","1815","502","356","368","381","222","231","",
"Tajikistan","TJK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60008","70108","57144","58956","107503","75878","56349","45167","59940","56108","63267","58936","56780","54753","645","894","544","562","577","612","674","661","713","",
"Turkmenistan","TKM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","47","2937","3181","1562","1051","300","310","801","840","812","820","692","678","736","743","738","726","723","517","486","",
"Timor-Leste","TLS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","162472","122202","73042","28097","127","221","251","251","6","7","7","8","8","9","10","13","",
"Tonga","TON","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","2","2","3","1","8","12","5","4","6","5","7","5","6","10","13","18","22","",
"Trinidad and Tobago","TTO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","13","14","16","21","26","25","24","16","35","38","41","63","153","211","231","240","255","297","333","336","371","",
"Tunisia","TUN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","63","86","104","212","333","406","698","932","1240","1207","1368","2543","2563","2518","3129","2845","2507","2349","2260","2174","1952","1935","1371","1486","",
"Turkey","TUR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5508","6452","10089","16768","28873","44866","50354","47341","45019","44012","47155","47090","193704","185098","174574","170567","227232","221939","214378","146387","146794","139779","135372","66607","63975","",
"Tuvalu","TUV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","","3","2","2","","","1","1","2","2","",
"Taiwan, China","TWN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","11","20","32","62","68","65","66","102","118","313","378","580","711","985","1549","1667","1255","1270","1204","1144","1163","1122","1040","857","",
"Uganda","UGA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58820","39386","32456","33415","31450","24166","28339","55241","13301","13937","32414","40141","40425","35247","31963","34225","21752","21341","7548","7554","6441","5680","5608","8177","7190","",
"Ukraine","UKR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","134","915","1701","6107","6348","4596","12236","19312","26716","85265","94148","89579","84228","63723","25985","28424","24522","25111","25379","25256","5172","237636","",
"Upper middle income","UMC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1725752","1968055","2772521","2424878","2529978","2375952","2688090","2540542","2424765","2409287","2229857","2223394","2466313","2139396","1832196","1587408","2833459","3854315","3288946","3104133","2980745","2695485","1894706","1303241","990957","",
"Uruguay","URY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","842","601","429","162","362","262","201","89","74","39","51","46","61","57","81","111","163","197","199","188","186","184","171","146","124","",
"United States","USA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","8","10","12","366","245","143","75","51","41","176","219","383","395","451","683","1356","2174","2137","2368","3026","3778","4456","4761","4986","",
"Uzbekistan","UZB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","29060","143","69747","69069","51729","45533","3628","3458","6881","7391","7288","8323","9102","5663","6308","6669","8840","12664","11593","4965","4796","",
"St. Vincent and the Grenadines","VCT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","13","13","24","36","48","67","81","105","181","279","387","646","750","849","946","1127","1316","1535","1736","",
"Venezuela, RB","VEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","4","135","371","476","557","608","570","556","471","466","526","598","1256","2590","3829","5094","5807","6221","6701","7577","8208","8395","8009","",
"Virgin Islands (U.S.)","VIR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","496029","498323","517111","527627","539101","543541","518340","476795","435437","405377","370758","353224","373741","363179","349780","358268","374279","327776","328183","339289","338698","337829","336939","314105","313418","",
"Vanuatu","VUT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","",
"West Bank and Gaza","PSE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8521","65177","95343","81474","82564","72768","80215","76821","77524","100602","110640","349161","428782","350568","350617","349673","334142","341237","340016","95201","93323","94150","94918","96044","97235","",
"World","WLD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19805688","19414923","20023531","18718993","18325596","17418028","16102005","14934398","14552205","14863846","15451236","15643310","14265347","13437842","13530667","12863676","14326136","15953753","15161623","15163210","15516348","15202525","15417872","15727390","17531780","",
"Samoa","WSM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1","1","1","1","1","","","","","3","2","4","","1","1","1","1","1","",
"Yemen, Rep.","YEM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","73","31","39","150","369","1154","1721","1935","2022","2113","1985","1600","1597","1606","1325","1362","1632","1777","1934","2076","2323","2594","2428","2628","",
"South Africa","ZAF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14783","11206","9241","9094","1514","488","290","244","188","193","168","123","275","288","272","268","510","474","453","384","380","429","420","423","424","",
"Congo, Dem. Rep.","COD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67423","65816","81269","74826","73286","89738","158794","173995","158833","255950","371713","392146","421362","453465","462208","430929","401914","370374","367995","455852","476693","491481","509290","499541","516562","",
"Zambia","ZMB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1990","1574","16","20","40","63","77","87","98","62","92","100","124","151","203","196","195","206","228","240","243","232","316","",
"Zimbabwe","ZWE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","128","9","17","42","36","34","38","42","43","109","257","4030","7162","9568","11251","12782","14374","16841","22449","24089","25048","22101","19681","22494","",
